Date,Full Tank Level (ft.),Full Capacity (mcft),Level (ft),Storage (mcft),Storage Level (%),Inflow (cusecs),Outflow (cusecs),Rainfall (mm)
06-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
10-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
11-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
12-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
13-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
14-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
15-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
16-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
17-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
18-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
20-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
21-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
22-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
23-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
24-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
25-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
26-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
27-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
28-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
29-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
30-04-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
03-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
04-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
05-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,22.0
06-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
07-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
08-05-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
09-05-2022,47.5,1465.0,0.0,0.0,0.0,482.85,0.0,0.0
10-05-2022,47.5,1465.0,0.0,0.0,0.0,482.85,0.0,0.0
11-05-2022,47.5,1465.0,0.0,0.0,0.0,510.44,0.0,25.0
12-05-2022,47.5,1465.0,0.0,0.0,0.0,529.11,0.0,0.0
13-05-2022,47.5,1465.0,0.0,0.0,0.0,501.19,0.0,5.0
14-05-2022,47.5,1465.0,0.0,0.0,0.0,548.01,0.0,0.0
15-05-2022,47.5,1465.0,0.0,0.0,0.0,606.0,0.0,12.0
16-05-2022,47.5,1465.0,0.0,0.0,0.0,660.85,0.0,10.0
17-05-2022,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,2.0
18-05-2022,47.5,1465.0,0.0,0.0,0.0,691.42,0.0,0.0
19-05-2022,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
20-05-2022,47.5,1465.0,0.0,0.0,0.0,691.42,0.0,0.0
21-05-2022,47.5,1465.0,0.0,0.0,0.0,686.29,0.0,0.0
22-05-2022,47.5,1465.0,0.0,0.0,0.0,650.76,0.0,0.0
23-05-2022,47.5,1465.0,0.0,0.0,0.0,660.85,0.0,0.0
24-05-2022,47.5,1465.0,0.0,0.0,0.0,645.73,0.0,0.0
25-05-2022,47.5,1465.0,0.0,0.0,0.0,615.86,0.0,0.0
26-05-2022,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,0.0
27-05-2022,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,7.0
28-05-2022,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
29-05-2022,47.5,1465.0,0.0,0.0,0.0,529.11,0.0,0.0
30-05-2022,47.5,1465.0,0.0,0.0,0.0,455.78,0.0,0.0
31-05-2022,47.5,1465.0,0.0,0.0,0.0,411.83,0.0,0.0
01-06-2022,47.5,1465.0,0.0,0.0,0.0,473.77,0.0,0.0
02-06-2022,47.5,1465.0,0.0,0.0,0.0,487.41,0.0,0.0
03-06-2022,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
04-06-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
05-06-2022,47.5,1465.0,0.0,0.0,0.0,591.32,0.0,0.0
06-06-2022,47.5,1465.0,0.0,0.0,0.0,601.1,0.0,0.0
07-06-2022,47.5,1465.0,0.0,0.0,0.0,610.92,0.0,0.0
08-06-2022,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
09-06-2022,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
10-06-2022,47.5,1465.0,0.0,0.0,0.0,576.76,0.0,0.0
11-06-2022,47.5,1465.0,0.0,0.0,0.0,529.11,0.0,0.0
12-06-2022,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
13-06-2022,47.5,1465.0,0.0,0.0,0.0,521.11,0.0,0.0
14-06-2022,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
15-06-2022,47.5,1465.0,0.0,0.0,0.0,630.74,0.0,0.0
16-06-2022,47.5,1465.0,0.0,0.0,0.0,591.32,0.0,2.0
17-06-2022,47.5,1465.0,0.0,0.0,0.0,596.2,0.0,4.0
18-06-2022,47.5,1465.0,0.0,0.0,0.0,606.0,0.0,0.0
19-06-2022,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,0.0
20-06-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,50.0
21-06-2022,47.5,1465.0,0.0,0.0,0.0,543.26,0.0,10.0
22-06-2022,47.5,1465.0,0.0,0.0,0.0,586.45,0.0,0.0
23-06-2022,47.5,1465.0,0.0,0.0,0.0,581.6,0.0,0.0
24-06-2022,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,0.0
25-06-2022,47.5,1465.0,0.0,0.0,0.0,596.2,0.0,0.0
26-06-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
27-06-2022,47.5,1465.0,0.0,0.0,0.0,610.92,0.0,0.0
28-06-2022,47.5,1465.0,0.0,0.0,0.0,625.76,0.0,0.0
29-06-2022,47.5,1465.0,0.0,0.0,0.0,635.72,0.0,0.0
30-06-2022,47.5,1465.0,0.0,0.0,0.0,606.0,0.0,5.0
01-07-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
02-07-2022,47.5,1465.0,0.0,0.0,0.0,365.24,0.0,29.0
03-07-2022,47.5,1465.0,0.0,0.0,0.0,316.58,0.0,0.0
04-07-2022,47.5,1465.0,0.0,0.0,0.0,316.58,0.0,0.0
05-07-2022,47.5,1465.0,0.0,0.0,0.0,300.89,0.0,0.0
06-07-2022,47.5,1465.0,0.0,0.0,0.0,0.0,270.3,0.0
07-07-2022,47.5,1465.0,0.0,0.0,0.0,244.45,0.0,0.0
08-07-2022,47.5,1465.0,0.0,0.0,0.0,237.23,0.0,0.0
09-07-2022,47.5,1465.0,0.0,0.0,0.0,226.53,0.0,0.0
10-07-2022,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,10.0
11-07-2022,47.5,1465.0,0.0,0.0,0.0,266.56,0.0,0.0
12-07-2022,47.5,1465.0,0.0,0.0,0.0,100.0,0.0,1.0
13-07-2022,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,4.0
14-07-2022,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,4.0
15-07-2022,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,0.0
16-07-2022,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,0.0
17-07-2022,47.5,1465.0,0.0,0.0,0.0,289.29,0.0,19.0
18-07-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
19-07-2022,47.5,1465.0,0.0,0.0,0.0,189.0,0.0,12.0
20-07-2022,47.5,1465.0,0.0,0.0,0.0,244.45,0.0,0.0
21-07-2022,47.5,1465.0,0.0,0.0,0.0,365.24,0.0,0.0
22-07-2022,47.5,1465.0,0.0,0.0,0.0,248.09,0.0,0.0
23-07-2022,47.5,1465.0,0.0,0.0,0.0,230.08,0.0,0.0
24-07-2022,47.5,1465.0,0.0,0.0,0.0,205.63,0.0,0.0
25-07-2022,47.5,1465.0,0.0,0.0,0.0,212.52,0.0,28.0
26-07-2022,47.5,1465.0,0.0,0.0,0.0,219.49,0.0,5.0
27-07-2022,47.5,1465.0,0.0,0.0,0.0,223.0,0.0,16.0
28-07-2022,47.5,1465.0,0.0,0.0,0.0,223.0,0.0,0.0
29-07-2022,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,0.0
30-07-2022,47.5,1465.0,0.0,0.0,0.0,147.13,0.0,0.0
31-07-2022,47.5,1465.0,0.0,0.0,0.0,126.21,0.0,0.0
01-08-2022,47.5,1465.0,0.0,0.0,0.0,111.93,0.0,0.0
02-08-2022,47.5,1465.0,0.0,0.0,0.0,98.23,0.0,0.0
03-08-2022,47.5,1465.0,0.0,0.0,0.0,111.93,160.0,0.0
04-08-2022,47.5,1465.0,0.0,0.0,0.0,103.64,0.0,0.0
05-08-2022,47.5,1465.0,0.0,0.0,0.0,98.23,0.0,0.0
06-08-2022,47.5,1465.0,0.0,0.0,0.0,92.92,0.0,0.0
07-08-2022,47.5,1465.0,0.0,0.0,0.0,106.38,0.0,0.0
08-08-2022,47.5,1465.0,0.0,0.0,0.0,111.93,0.0,0.0
09-08-2022,47.5,1465.0,0.0,0.0,0.0,120.43,0.0,6.0
10-08-2022,47.5,1465.0,0.0,0.0,0.0,111.9,0.0,0.0
11-08-2022,47.5,1465.0,0.0,0.0,0.0,106.38,0.0,0.0
12-08-2022,47.5,1465.0,0.0,0.0,0.0,111.93,0.0,0.0
13-08-2022,47.5,1465.0,0.0,0.0,0.0,103.64,0.0,0.0
14-08-2022,47.5,1465.0,0.0,0.0,0.0,98.23,0.0,0.0
15-08-2022,47.5,1465.0,0.0,0.0,0.0,92.92,0.0,0.0
16-08-2022,47.5,1465.0,0.0,0.0,0.0,0.0,95.57,0.0
17-08-2022,47.5,1465.0,0.0,0.0,0.0,98.23,0.0,23.0
18-08-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,100.92
19-08-2022,47.5,1465.0,0.0,0.0,0.0,103.64,0.0,0.0
20-08-2022,47.5,1465.0,0.0,98.23,6.71,98.23,0.0,0.0
21-08-2022,47.5,1465.0,0.0,0.0,0.0,92.92,0.0,0.0
22-08-2022,47.5,1465.0,0.0,0.0,0.0,95.57,95.57,7.0
23-08-2022,47.5,1465.0,0.0,0.0,0.0,87.71,0.0,7.0
24-08-2022,47.5,1465.0,0.0,0.0,0.0,90.31,0.0,5.0
25-08-2022,47.5,1465.0,0.0,0.0,0.0,90.31,0.0,0.0
26-08-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,16.0
27-08-2022,47.5,1465.0,0.0,0.0,0.0,98.23,0.0,29.0
28-08-2022,47.5,1465.0,0.0,0.0,0.0,100.92,0.0,6.0
29-08-2022,47.5,1465.0,0.0,0.0,0.0,103.64,0.0,0.0
30-08-2022,47.5,1465.0,0.0,0.0,0.0,60.93,0.0,0.0
31-08-2022,47.5,1465.0,0.0,0.0,0.0,0.0,0.0,0.0
01-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,58.0
02-09-2022,47.5,1465.0,0.0,0.0,0.0,28.32,0.0,13.0
03-09-2022,47.5,1465.0,0.0,0.0,0.0,31.93,0.0,0.0
04-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
05-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,3.0
06-09-2022,47.5,1465.0,0.0,0.0,0.0,31.93,0.0,0.0
07-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
08-09-2022,47.5,1465.0,0.0,0.0,0.0,39.57,0.0,0.0
09-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
10-09-2022,47.5,1465.0,0.0,0.0,0.0,39.57,0.0,66.0
11-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
12-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
13-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
14-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
15-09-2022,47.5,1465.0,0.0,7205.0,491.81,31.93,0.0,0.0
16-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
17-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
18-09-2022,47.5,1465.0,0.0,0.0,0.0,31.93,0.0,0.0
19-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
20-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
21-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
22-09-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
23-09-2022,47.5,1465.0,0.0,0.0,0.0,30.1,519.0,0.0
24-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
25-09-2022,47.5,1465.0,0.0,0.0,0.0,31.93,185.0,0.0
26-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,150.0,0.0
27-09-2022,47.5,1465.0,0.0,0.0,0.0,31.93,0.0,0.0
28-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
29-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
30-09-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
01-10-2022,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,5.0
02-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
03-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,139.0,0.0
04-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
05-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
06-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,12.0
07-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,41.0
08-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,2.0
09-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,5.0
10-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,11.0
11-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
12-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,2.0
13-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
14-10-2022,47.5,1465.0,0.0,0.0,0.0,0.0,37.61,0.0
15-10-2022,47.5,1465.0,0.0,0.0,0.0,0.0,35.68,0.0
17-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,11.0
18-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
19-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
20-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,11.0
21-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,74.0
22-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
23-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
24-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
25-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
26-10-2022,47.5,1465.0,0.0,0.0,0.0,33.79,0.0,0.0
27-10-2022,47.5,1465.0,0.0,0.0,0.0,31.93,0.0,0.0
28-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
29-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,15.0
30-10-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
31-10-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
01-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,42.0
02-11-2022,47.5,1465.0,0.0,0.0,0.0,41.57,0.0,87.0
03-11-2022,47.5,1465.0,0.0,0.0,0.0,41.57,0.0,7.0
04-11-2022,47.5,1465.0,0.0,0.0,0.0,41.57,0.0,6.0
05-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
06-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,2.0
07-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
08-11-2022,47.5,1465.0,0.0,0.0,0.0,35.68,0.0,0.0
09-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
10-11-2022,47.5,1465.0,0.0,0.0,0.0,37.61,0.0,0.0
11-11-2022,47.5,1465.0,0.0,0.0,0.0,41.57,0.0,40.0
12-11-2022,47.5,1465.0,0.0,0.0,0.0,45.65,0.0,24.0
13-11-2022,47.5,1465.0,0.0,0.0,0.0,49.87,0.0,110.0
14-11-2022,47.5,1465.0,0.0,0.0,0.0,49.87,0.0,31.0
15-11-2022,47.5,1465.0,0.0,0.0,0.0,45.65,0.0,4.0
16-11-2022,47.5,1465.0,0.0,0.0,0.0,185.41,0.0,0.0
17-11-2022,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,0.0
18-11-2022,47.5,1465.0,0.0,0.0,0.0,159.56,0.0,0.0
19-11-2022,47.5,1465.0,0.0,0.0,0.0,141.05,0.0,0.0
20-11-2022,47.5,1465.0,0.0,0.0,0.0,147.13,0.0,0.0
21-11-2022,47.5,1465.0,0.0,0.0,0.0,129.13,0.0,0.0
22-11-2022,47.5,1465.0,0.0,0.0,0.0,117.57,0.0,10.0
23-11-2022,47.5,1465.0,0.0,0.0,0.0,109.14,0.0,17.0
24-11-2022,47.5,1465.0,0.0,0.0,0.0,150.21,0.0,32.0
25-11-2022,47.5,1465.0,0.0,0.0,0.0,156.56,0.0,3.0
26-11-2022,47.5,1465.0,0.0,0.0,0.0,0.0,262.83,0.0
27-11-2022,47.5,1465.0,0.0,0.0,0.0,348.76,0.0,0.0
28-11-2022,47.5,1465.0,0.0,0.0,0.0,424.86,0.0,0.0
29-11-2022,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
30-11-2022,47.5,1465.0,0.0,0.0,0.0,529.11,0.0,0.0
01-12-2022,47.5,1465.0,0.0,0.0,0.0,538.53,0.0,0.0
02-12-2022,47.5,1465.0,0.0,0.0,0.0,557.54,0.0,0.0
03-12-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
04-12-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
05-12-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
06-12-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,0.0
07-12-2022,47.5,1465.0,0.0,0.0,0.0,548.01,0.0,0.0
08-12-2022,47.5,1465.0,0.0,0.0,0.0,557.54,0.0,0.0
09-12-2022,47.5,1465.0,0.0,0.0,0.0,571.94,0.0,2.0
10-12-2022,47.5,1465.0,0.0,0.0,0.0,706.88,0.0,112.0
11-12-2022,47.5,1465.0,0.0,0.0,0.0,496.58,0.0,5.0
12-12-2022,47.5,1465.0,0.0,0.0,0.0,394.67,0.0,50.0
13-12-2022,47.5,1465.0,0.0,0.0,0.0,381.97,0.0,32.0
14-12-2022,47.5,1465.0,0.0,0.0,0.0,348.76,0.0,0.0
15-12-2022,47.5,1465.0,0.0,0.0,0.0,300.89,0.0,0.0
16-12-2022,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
17-12-2022,47.5,1465.0,0.0,0.0,0.0,202.21,0.0,0.0
18-12-2022,47.5,1465.0,0.0,0.0,0.0,251.75,0.0,0.0
19-12-2022,47.5,1465.0,0.0,0.0,0.0,361.1,0.0,0.0
20-12-2022,47.5,1465.0,0.0,0.0,0.0,407.52,0.0,0.0
21-12-2022,47.5,1465.0,0.0,0.0,0.0,416.16,0.0,0.0
22-12-2022,47.5,1465.0,0.0,0.0,0.0,420.5,0.0,0.0
23-12-2022,47.5,1465.0,0.0,0.0,0.0,455.78,0.0,0.0
24-12-2022,47.5,1465.0,0.0,0.0,0.0,533.81,0.0,0.0
25-12-2022,47.5,1465.0,0.0,0.0,0.0,533.81,0.0,4.0
26-12-2022,47.5,1465.0,0.0,0.0,0.0,533.81,0.0,7.0
27-12-2022,47.5,1465.0,0.0,0.0,0.0,562.32,0.0,2.0
28-12-2022,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
29-12-2022,47.5,1465.0,0.0,0.0,0.0,552.77,0.0,0.0
30-12-2022,47.5,1465.0,0.0,0.0,0.0,548.01,0.0,0.0
31-12-2022,47.5,1465.0,0.0,0.0,0.0,515.08,0.0,0.0
01-01-2023,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
02-01-2023,47.5,1465.0,0.0,0.0,0.0,496.58,0.0,0.0
03-01-2023,47.5,1465.0,0.0,0.0,0.0,505.8,0.0,0.0
04-01-2023,47.5,1465.0,0.0,0.0,0.0,524.42,0.0,0.0
05-01-2023,47.5,1465.0,0.0,0.0,0.0,529.11,0.0,0.0
06-01-2023,47.5,1465.0,0.0,0.0,0.0,524.42,0.0,0.0
07-01-2023,47.5,1465.0,0.0,0.0,0.0,519.75,0.0,0.0
08-01-2023,47.5,1465.0,0.0,0.0,0.0,524.42,0.0,0.0
09-01-2023,47.5,1465.0,0.0,0.0,0.0,460.25,0.0,0.0
10-01-2023,47.5,1465.0,0.0,0.0,0.0,365.24,0.0,0.0
11-01-2023,47.5,1465.0,0.0,0.0,0.0,324.53,0.0,0.0
12-01-2023,47.5,1465.0,0.0,0.0,0.0,300.89,0.0,0.0
13-01-2023,47.5,1465.0,0.0,0.0,0.0,297.0,0.0,0.0
14-01-2023,47.5,1465.0,0.0,0.0,0.0,285.46,0.0,0.0
15-01-2023,47.5,1465.0,0.0,0.0,0.0,262.83,0.0,0.0
16-01-2023,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
17-01-2023,47.5,1465.0,0.0,0.0,0.0,240.83,0.0,0.0
18-01-2023,47.5,1465.0,0.0,0.0,0.0,248.09,0.0,0.0
19-01-2023,47.5,1465.0,0.0,0.0,0.0,212.52,0.0,0.0
20-01-2023,47.5,1465.0,0.0,0.0,0.0,185.41,0.0,0.0
21-01-2023,47.5,1465.0,0.0,0.0,0.0,172.33,0.0,0.0
22-01-2023,47.5,1465.0,0.0,0.0,0.0,141.05,0.0,0.0
23-01-2023,47.5,1465.0,0.0,0.0,0.0,141.05,0.0,0.0
24-01-2023,47.5,1465.0,0.0,0.0,0.0,159.56,0.0,0.0
25-01-2023,47.5,1465.0,0.0,0.0,0.0,141.05,0.0,0.0
26-01-2023,47.5,1465.0,0.0,0.0,0.0,126.21,0.0,0.0
27-01-2023,47.5,1465.0,0.0,0.0,0.0,117.57,0.0,0.0
28-01-2023,47.5,1465.0,0.0,0.0,0.0,114.74,0.0,0.0
29-01-2023,47.5,1465.0,0.0,0.0,0.0,120.43,0.0,0.0
30-01-2023,47.5,1465.0,0.0,0.0,0.0,100.92,0.0,0.0
31-01-2023,47.5,1465.0,0.0,0.0,0.0,111.93,0.0,0.0
01-02-2023,47.5,1465.0,0.0,0.0,0.0,70.29,0.0,0.0
02-02-2023,47.5,1465.0,0.0,0.0,0.0,67.91,0.0,0.0
03-02-2023,47.5,1465.0,0.0,0.0,0.0,70.29,0.0,0.0
04-02-2023,47.5,1465.0,0.0,0.0,0.0,65.55,0.0,0.0
05-02-2023,47.5,1465.0,0.0,0.0,0.0,67.91,0.0,0.0
06-02-2023,47.5,1465.0,0.0,0.0,0.0,67.91,0.0,0.0
07-02-2023,47.5,1465.0,0.0,0.0,0.0,65.55,0.0,0.0
08-02-2023,47.5,1465.0,0.0,0.0,0.0,65.55,0.0,0.0
09-02-2023,47.5,1465.0,0.0,0.0,0.0,65.55,0.0,0.0
10-02-2023,47.5,1465.0,0.0,0.0,0.0,63.23,0.0,0.0
11-02-2023,47.5,1465.0,0.0,0.0,0.0,63.23,0.0,0.0
12-02-2023,47.5,1465.0,0.0,0.0,0.0,60.93,0.0,0.0
13-02-2023,47.5,1465.0,0.0,0.0,0.0,63.23,0.0,0.0
14-02-2023,47.5,1465.0,0.0,0.0,0.0,67.91,0.0,0.0
15-02-2023,47.5,1465.0,0.0,0.0,0.0,63.23,0.0,0.0
16-02-2023,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,0.0
17-02-2023,47.5,1465.0,0.0,0.0,0.0,28.32,0.0,0.0
18-02-2023,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,0.0
19-02-2023,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,0.0
20-02-2023,47.5,1465.0,0.0,0.0,0.0,26.56,0.0,0.0
21-02-2023,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,0.0
22-02-2023,47.5,1465.0,0.0,0.0,0.0,28.32,0.0,0.0
23-02-2023,47.5,1465.0,0.0,0.0,0.0,30.1,0.0,0.0
24-02-2023,47.5,1465.0,0.0,0.0,0.0,28.32,0.0,0.0
25-02-2023,47.5,1465.0,0.0,0.0,0.0,28.32,0.0,0.0
26-02-2023,47.5,1465.0,0.0,0.0,0.0,26.56,0.0,0.0
27-02-2023,47.5,1465.0,0.0,0.0,0.0,24.85,0.0,0.0
28-02-2023,47.5,1465.0,0.0,0.0,0.0,24.85,0.0,0.0
01-03-2023,47.5,1465.0,0.0,0.0,0.0,23.18,0.0,0.0
02-03-2023,47.5,1465.0,0.0,0.0,0.0,21.54,0.0,0.0
03-03-2023,47.5,1465.0,0.0,0.0,0.0,23.18,0.0,0.0
04-03-2023,47.5,1465.0,0.0,0.0,0.0,21.54,0.0,0.0
05-03-2023,47.5,1465.0,0.0,0.0,0.0,19.95,0.0,0.0
06-03-2023,47.5,1465.0,0.0,0.0,0.0,21.54,0.0,0.0
07-03-2023,47.5,1465.0,0.0,0.0,0.0,23.18,0.0,0.0
08-03-2023,47.5,1465.0,0.0,0.0,0.0,24.85,0.0,0.0
09-03-2023,47.5,1465.0,0.0,0.0,0.0,26.56,0.0,0.0
10-03-2023,47.5,1465.0,0.0,0.0,0.0,24.85,0.0,0.0
11-03-2023,47.5,1465.0,45.75,1039.17,70.93,0.0,0.0,0.0
12-03-2023,47.5,1465.0,45.7,1027.0,70.1,0.0,65.0,0.0
13-03-2023,47.5,1465.0,45.65,1014.82,69.27,0.0,65.0,0.0
14-03-2023,47.5,1465.0,45.6,1002.65,68.44,0.0,65.0,523.4
15-03-2023,47.5,1465.0,45.55,990.42,67.61,0.0,65.0,0.0
16-03-2023,47.5,1465.0,45.5,978.2,66.77,0.0,65.0,0.0
17-03-2023,47.5,1465.0,45.45,967.45,66.04,0.0,65.0,0.0
18-03-2023,47.5,1465.0,45.4,956.7,65.3,0.0,65.0,0.0
19-03-2023,47.5,1465.0,45.35,945.45,64.54,0.0,65.0,5.0
